Year,Month,Day,Numbers
2022,December,24,2,3,4,19,30,31
2022,December,21,7,14,18,26,34,37
2022,December,17,8,10,20,21,24,33
2022,December,14,9,22,26,31,32,33
2022,December,10,5,7,9,19,24,36
2022,December,7,8,9,13,23,25,40
2022,December,3,1,9,12,19,21,33
2023,January,28,13,16,17,22,27,28
2023,January,25,5,11,12,18,24,30
2023,January,21,4,19,28,35,37,40
2023,January,18,1,4,7,23,28,35
2023,January,14,5,20,28,29,32,38
2023,January,11,9,10,18,22,24,33
2023,January,7,1,3,7,15,24,30
2023,January,4,5,9,13,16,23,25
2023,February,25,14,18,22,28,30,32
2023,February,22,1,2,23,25,30,31
2023,February,18,4,5,16,20,22,33
2023,February,15,7,24,26,27,28,39
2023,February,11,5,14,28,32,34,36
2023,February,8,2,10,15,18,24,29
2023,February,4,11,13,19,21,36,40
2023,February,1,1,3,9,11,31,39
2023,March,29,14,23,24,35,36,37
2023,March,25,4,5,8,19,28,31
2023,March,22,7,16,29,32,33,38
2023,March,18,4,11,17,27,37,38
2023,March,15,3,4,5,24,33,39
2023,March,11,6,19,26,28,37,39
2023,March,8,1,2,9,17,23,39
2023,March,4,11,19,21,25,34,35
2023,March,1,14,15,17,26,34,35
2023,April,29,4,8,25,27,36,40
2023,April,26,3,15,23,29,36,40
2023,April,22,1,12,13,18,21,34
2023,April,19,2,3,13,25,27,33
2023,April,15,1,2,19,23,29,35
2023,April,12,1,10,12,19,28,35
2023,April,8,12,24,31,34,36,37
2023,April,5,5,14,17,25,28,38
2023,April,1,7,10,18,20,33,40
2023,May,31,3,11,14,18,21,25
2023,May,27,4,15,17,21,22,29
2023,May,24,5,17,28,30,33,38
2023,May,20,14,31,32,37,38,40
2023,May,17,2,12,13,20,23,38
2023,May,13,7,16,17,18,19,34
2023,May,10,4,20,22,31,35,38
2023,May,6,8,10,15,18,25,27
2023,May,3,8,11,20,30,33,39
2023,June,28,4,5,8,15,31,33
2023,June,24,6,7,21,22,23,40
2023,June,21,4,8,10,16,28,32
2023,June,17,2,10,13,17,19,21
2023,June,14,2,3,9,18,22,37
2023,June,10,2,10,15,23,24,40
2023,June,7,6,15,24,30,34,37
2023,June,3,3,4,6,19,25,29
2023,July,29,4,10,13,18,21,34
2023,July,26,17,19,23,25,27,37
2023,July,22,3,4,12,22,24,25
2023,July,19,6,20,23,28,35,38
2023,July,15,7,11,15,21,24,34
2023,July,12,8,22,29,34,36,37
2023,July,8,6,8,10,18,25,32
2023,July,5,4,7,26,29,36,38
2023,July,1,9,23,24,25,30,34
2023,August,30,9,17,22,30,36,40
2023,August,26,22,23,26,30,36,39
2023,August,23,1,14,15,17,18,24
2023,August,19,5,18,26,28,31,39
2023,August,16,7,17,19,29,36,38
2023,August,12,15,19,20,23,31,33
2023,August,9,4,13,14,34,35,40
2023,August,5,18,23,24,26,28,32
2023,August,2,6,23,25,27,28,32
2023,September,30,1,21,22,27,29,31
2023,September,27,3,6,9,11,19,27
2023,September,23,15,25,27,28,37,40
2023,September,20,4,12,27,29,37,38
2023,September,16,5,13,20,32,34,35
2023,September,13,1,2,16,21,33,40
2023,September,9,4,8,17,24,32,37
2023,September,6,13,22,25,26,32,36
2023,September,2,1,5,6,20,36,39
2023,October,28,2,14,22,24,35,36
2023,October,25,9,10,20,21,26,35
2023,October,21,8,13,26,29,33,40
2023,October,18,6,11,13,28,36,40
2023,October,14,4,6,9,12,20,36
2023,October,11,1,7,12,14,19,31
2023,October,7,5,25,28,34,36,38
2023,October,4,8,13,14,19,23,26
2023,November,29,2,3,5,9,14,36
2023,November,25,13,16,31,33,35,37
2023,November,22,3,9,16,19,25,34
2023,November,18,7,11,12,27,33,39
2023,November,15,7,12,17,19,34,36
2023,November,11,5,19,23,31,39,40
2023,November,8,2,3,11,20,25,39
2023,November,4,10,11,12,23,24,25
2023,November,1,2,6,13,26,28,32
2023,December,30,10,15,17,25,33,38
2023,December,27,4,7,9,13,16,21
2023,December,23,12,14,30,35,38,40
2023,December,20,2,15,26,37,38,40
2023,December,16,1,7,23,31,35,37
2023,December,13,4,10,21,24,34,40
2023,December,9,4,16,22,24,27,30
2023,December,6,17,23,27,34,36,40
2023,December,2,1,16,18,33,34,36
